order_id,product_id,quantity,unit_price,line_total
10737768,9,4,0.84,3.36
10737768,17,1,8.12,8.12
10747213,6,1,7.30,7.30
10747213,10,5,7.64,38.20
10755725,2,5,8.50,42.50
10755725,7,5,5.78,28.90
10755725,9,4,0.84,3.36
10755725,26,5,6.39,31.95
10755725,36,3,1.84,5.52
10780812,2,3,8.50,25.50
10780812,12,5,0.60,3.00
10780812,17,2,8.12,16.24
10780812,18,2,6.95,13.90
10780812,32,1,0.99,0.99
11103344,5,5,0.79,3.95
11225713,35,4,9.07,36.28
11260785,12,3,0.60,1.80
11323285,18,4,6.95,27.80
11323285,20,3,1.77,5.31
11430712,6,1,7.30,7.30
11430712,24,4,5.32,21.28
11442120,12,4,0.60,2.40
11442120,24,5,5.32,26.60
11482387,4,1,3.62,3.62
11482387,6,4,7.30,29.20
11482387,28,2,6.81,13.62
11482387,33,3,1.03,3.09
11522061,9,2,0.84,1.68
11806267,3,4,6.79,27.16
11806267,19,3,1.65,4.95
11806267,28,2,6.81,13.62
11806267,33,3,1.03,3.09
11822811,2,2,8.50,17.00
11822811,29,4,3.84,15.36
11822811,30,5,1.32,6.60
11943604,6,3,7.30,21.90
11960901,23,2,9.05,18.10
12111242,4,4,3.62,14.48
12111242,33,2,1.03,2.06
12251951,6,5,7.30,36.50
12251951,32,1,0.99,0.99
12251951,35,1,9.07,9.07
12318174,5,1,0.79,0.79
12318174,17,2,8.12,16.24
12379408,2,4,8.50,34.00
12379408,23,4,9.05,36.20
12379408,24,5,5.32,26.60
12379408,27,2,3.98,7.96
12379408,36,3,1.84,5.52
12449148,11,2,5.99,11.98
12449148,22,4,1.50,6.00
12449148,25,3,4.99,14.97
12506015,32,5,0.99,4.95
12566017,19,1,1.65,1.65
12566017,25,1,4.99,4.99
12596970,19,3,1.65,4.95
12624706,6,4,7.30,29.20
12624706,11,5,5.99,29.95
12624706,19,4,1.65,6.60
12624706,25,4,4.99,19.96
12624706,26,3,6.39,19.17
12653145,23,5,9.05,45.25
12653145,25,1,4.99,4.99
12653145,26,5,6.39,31.95
12653145,35,2,9.07,18.14
12727716,13,4,1.21,4.84
12727716,16,3,8.33,24.99
12727716,17,5,8.12,40.60
12727716,36,3,1.84,5.52
12911301,7,5,5.78,28.90
12911301,33,2,1.03,2.06
13000894,3,4,6.79,27.16
13000894,13,5,1.21,6.05
13000894,22,3,1.50,4.50
13000894,31,3,3.36,10.08
13016985,7,2,5.78,11.56
13075703,13,3,1.21,3.63
13093649,3,1,6.79,6.79
13093649,24,2,5.32,10.64
13139174,4,5,3.62,18.10
13139174,10,3,7.64,22.92
13139174,15,3,5.26,15.78
13139174,17,3,8.12,24.36
13139174,26,2,6.39,12.78
13164944,3,1,6.79,6.79
13164944,19,2,1.65,3.30
13164944,29,3,3.84,11.52
13314665,3,3,6.79,20.37
13314665,14,1,6.94,6.94
13314665,16,3,8.33,24.99
13314665,20,5,1.77,8.85
13333863,10,1,7.64,7.64
13333863,20,3,1.77,5.31
13333863,28,5,6.81,34.05
13404519,27,3,3.98,11.94
13592320,3,3,6.79,20.37
13592320,11,5,5.99,29.95
13592320,20,5,1.77,8.85
13746571,6,3,7.30,21.90
13746571,8,2,5.13,10.26
13746571,15,5,5.26,26.30
13746571,17,5,8.12,40.60
13781905,23,4,9.05,36.20
13859206,20,3,1.77,5.31
13893699,1,3,3.26,9.78
13949851,13,3,1.21,3.63
13949851,15,1,5.26,5.26
13949851,17,4,8.12,32.48
13949851,18,3,6.95,20.85
14065720,6,3,7.30,21.90
14065720,16,4,8.33,33.32
14065720,21,2,3.42,6.84
14065720,22,5,1.50,7.50
14069711,3,3,6.79,20.37
14069711,10,4,7.64,30.56
14069711,21,3,3.42,10.26
14073933,19,3,1.65,4.95
14113180,13,2,1.21,2.42
14113180,25,5,4.99,24.95
14145176,7,2,5.78,11.56
14159430,14,4,6.94,27.76
14604905,16,5,8.33,41.65
14604905,17,4,8.12,32.48
14604905,29,3,3.84,11.52
14604905,34,4,3.99,15.96
14608309,2,3,8.50,25.50
14757735,5,5,0.79,3.95
14757735,6,2,7.30,14.60
14757735,14,4,6.94,27.76
14757735,34,3,3.99,11.97
14757735,35,1,9.07,9.07
14972462,16,1,8.33,8.33
14972462,21,3,3.42,10.26
14990076,8,2,5.13,10.26
14990076,16,3,8.33,24.99
15009292,16,3,8.33,24.99
15199630,12,5,0.60,3.00
15199630,16,1,8.33,8.33
15199630,19,4,1.65,6.60
15255271,11,4,5.99,23.96
15285978,9,2,0.84,1.68
15285978,10,3,7.64,22.92
15301162,7,1,5.78,5.78
15301162,19,5,1.65,8.25
15303899,12,5,0.60,3.00
15332730,20,1,1.77,1.77
15332730,33,2,1.03,2.06
15380688,9,4,0.84,3.36
15380688,10,5,7.64,38.20
15380688,14,3,6.94,20.82
15380688,26,4,6.39,25.56
15391885,18,2,6.95,13.90
15391885,30,1,1.32,1.32
15480508,8,2,5.13,10.26
15560918,8,2,5.13,10.26
15560918,28,3,6.81,20.43
15560918,36,2,1.84,3.68
15644800,8,1,5.13,5.13
15779420,8,3,5.13,15.39
15779420,33,2,1.03,2.06
15779420,34,3,3.99,11.97
15796347,23,2,9.05,18.10
15796347,27,3,3.98,11.94
15932454,1,2,3.26,6.52
15932454,17,4,8.12,32.48
15932454,19,1,1.65,1.65
15932454,22,1,1.50,1.50
15932454,30,4,1.32,5.28
16055106,19,2,1.65,3.30
16055106,29,5,3.84,19.20
16055106,31,1,3.36,3.36
16091992,1,2,3.26,6.52
16091992,2,2,8.50,17.00
16091992,12,3,0.60,1.80
16091992,17,4,8.12,32.48
16091992,33,5,1.03,5.15
16160042,26,3,6.39,19.17
16173178,3,2,6.79,13.58
16173178,7,3,5.78,17.34
16173178,21,4,3.42,13.68
16173178,28,1,6.81,6.81
16173178,29,1,3.84,3.84
16198195,5,3,0.79,2.37
16198195,15,4,5.26,21.04
16198195,27,1,3.98,3.98
16198195,30,5,1.32,6.60
16198195,32,4,0.99,3.96
16223853,6,4,7.30,29.20
16223853,33,4,1.03,4.12
16223853,34,1,3.99,3.99
16237749,31,5,3.36,16.80
16277341,8,3,5.13,15.39
16277341,16,1,8.33,8.33
16277341,24,4,5.32,21.28
16324723,3,4,6.79,27.16
16324723,16,2,8.33,16.66
16324723,27,1,3.98,3.98
16324723,33,5,1.03,5.15
16339537,14,4,6.94,27.76
16339537,31,3,3.36,10.08
16395309,6,1,7.30,7.30
16395309,31,1,3.36,3.36
16409906,6,3,7.30,21.90
16409906,14,2,6.94,13.88
16409906,27,1,3.98,3.98
16505329,12,5,0.60,3.00
16505329,16,4,8.33,33.32
16505329,35,4,9.07,36.28
16560393,5,2,0.79,1.58
16560393,16,3,8.33,24.99
16605467,4,5,3.62,18.10
16605467,8,4,5.13,20.52
16605467,19,3,1.65,4.95
16605467,22,5,1.50,7.50
16605467,35,3,9.07,27.21
16852565,31,1,3.36,3.36
16852565,34,4,3.99,15.96
16945851,24,2,5.32,10.64
16945851,28,1,6.81,6.81
16963033,20,5,1.77,8.85
16963033,22,5,1.50,7.50
16968787,14,5,6.94,34.70
16968787,18,1,6.95,6.95
16968787,28,1,6.81,6.81
16968787,36,1,1.84,1.84
17005530,21,1,3.42,3.42
17005530,27,3,3.98,11.94
17005530,31,2,3.36,6.72
17026921,23,4,9.05,36.20
17305008,6,1,7.30,7.30
17381078,14,2,6.94,13.88
17424467,16,1,8.33,8.33
17424467,23,1,9.05,9.05
17424467,28,1,6.81,6.81
17424467,36,5,1.84,9.20
17447980,11,3,5.99,17.97
17447980,12,2,0.60,1.20
17447980,18,4,6.95,27.80
17447980,29,5,3.84,19.20
17483292,17,1,8.12,8.12
17498095,17,2,8.12,16.24
17521985,16,1,8.33,8.33
17521985,18,2,6.95,13.90
17521985,21,5,3.42,17.10
17521985,29,5,3.84,19.20
17521985,33,2,1.03,2.06
17574384,1,4,3.26,13.04
17574384,19,5,1.65,8.25
17574384,35,1,9.07,9.07
17665961,20,4,1.77,7.08
17715875,25,4,4.99,19.96
17715875,35,5,9.07,45.35
17920249,11,1,5.99,5.99
17920249,25,4,4.99,19.96
17920249,26,2,6.39,12.78
17999885,2,4,8.50,34.00
17999885,3,4,6.79,27.16
17999885,7,5,5.78,28.90
18030892,9,3,0.84,2.52
18030892,31,5,3.36,16.80
18143173,23,2,9.05,18.10
18143173,26,2,6.39,12.78
18143173,28,4,6.81,27.24
18148197,17,5,8.12,40.60
18148197,22,3,1.50,4.50
18148197,23,5,9.05,45.25
18148197,24,4,5.32,21.28
18148197,31,5,3.36,16.80
18277287,14,4,6.94,27.76
18277287,17,2,8.12,16.24
18277287,36,2,1.84,3.68
18340127,10,2,7.64,15.28
18340127,13,4,1.21,4.84
18340127,34,5,3.99,19.95
18655634,17,2,8.12,16.24
18713253,15,5,5.26,26.30
18713253,16,4,8.33,33.32
18713253,25,3,4.99,14.97
18727482,8,2,5.13,10.26
18727482,31,5,3.36,16.80
18796345,5,3,0.79,2.37
18796345,27,2,3.98,7.96
18796345,28,1,6.81,6.81
18796345,30,1,1.32,1.32
19297835,8,1,5.13,5.13
19436366,1,4,3.26,13.04
19436366,20,3,1.77,5.31
19436366,21,2,3.42,6.84
19436366,29,3,3.84,11.52
19468887,12,5,0.60,3.00
19468887,17,3,8.12,24.36
19468887,20,1,1.77,1.77
19468887,22,5,1.50,7.50
19468887,27,3,3.98,11.94
19771091,1,2,3.26,6.52
19771091,32,1,0.99,0.99
19771091,33,5,1.03,5.15
19771091,36,5,1.84,9.20
19852046,27,1,3.98,3.98
19892581,5,3,0.79,2.37
19905353,19,3,1.65,4.95
19905353,32,1,0.99,0.99
19905353,35,4,9.07,36.28
19938865,14,2,6.94,13.88
19938865,30,4,1.32,5.28
19938865,32,3,0.99,2.97
19938865,36,5,1.84,9.20
20093267,6,2,7.30,14.60
20093267,17,5,8.12,40.60
20093267,31,5,3.36,16.80
20154817,19,1,1.65,1.65
20267483,3,4,6.79,27.16
20267483,28,3,6.81,20.43
20267483,32,2,0.99,1.98
20587353,25,3,4.99,14.97
20672771,2,3,8.50,25.50
20672771,20,2,1.77,3.54
20672771,21,4,3.42,13.68
20672771,33,2,1.03,2.06
20672771,35,2,9.07,18.14
20673964,10,4,7.64,30.56
20673964,24,1,5.32,5.32
20673964,31,3,3.36,10.08
20762046,1,2,3.26,6.52
20762046,8,2,5.13,10.26
20891876,31,2,3.36,6.72
20896452,25,2,4.99,9.98
20957345,10,1,7.64,7.64
20957345,12,4,0.60,2.40
20957345,30,2,1.32,2.64
20957345,34,1,3.99,3.99
20997601,9,1,0.84,0.84
20997601,14,3,6.94,20.82
20997601,22,4,1.50,6.00
20997601,27,1,3.98,3.98
20997601,36,3,1.84,5.52
21002315,15,1,5.26,5.26
21002315,31,5,3.36,16.80
21030435,3,4,6.79,27.16
21030435,24,1,5.32,5.32
21030435,32,5,0.99,4.95
21030435,34,3,3.99,11.97
21030435,35,4,9.07,36.28
21165266,10,1,7.64,7.64
21165266,13,4,1.21,4.84
21165266,18,3,6.95,20.85
21165813,16,5,8.33,41.65
21165813,19,1,1.65,1.65
21165813,24,5,5.32,26.60
21197803,19,2,1.65,3.30
21197803,23,5,9.05,45.25
21197803,31,3,3.36,10.08
21420488,1,4,3.26,13.04
21420488,5,4,0.79,3.16
21420488,24,1,5.32,5.32
21420488,29,5,3.84,19.20
21547476,12,4,0.60,2.40
21547476,19,4,1.65,6.60
21547476,30,1,1.32,1.32
21583297,19,4,1.65,6.60
21624090,5,3,0.79,2.37
21660769,3,1,6.79,6.79
21660769,17,4,8.12,32.48
21660769,18,4,6.95,27.80
21660769,19,5,1.65,8.25
21660769,29,4,3.84,15.36
22127873,3,5,6.79,33.95
22127873,22,2,1.50,3.00
22342320,11,4,5.99,23.96
22342320,15,5,5.26,26.30
22342320,17,5,8.12,40.60
22342320,25,4,4.99,19.96
22428545,16,2,8.33,16.66
22428545,20,5,1.77,8.85
22428545,21,4,3.42,13.68
22446987,6,2,7.30,14.60
22446987,10,4,7.64,30.56
22446987,26,5,6.39,31.95
22448025,2,3,8.50,25.50
22448025,5,1,0.79,0.79
22448025,15,2,5.26,10.52
22448025,29,1,3.84,3.84
22448025,36,4,1.84,7.36
22453533,1,2,3.26,6.52
22453533,2,1,8.50,8.50
22453533,21,1,3.42,3.42
22453533,22,1,1.50,1.50
22453533,29,2,3.84,7.68
22496338,34,5,3.99,19.95
22496338,35,2,9.07,18.14
22750431,1,1,3.26,3.26
22750431,15,5,5.26,26.30
22750431,29,4,3.84,15.36
22766200,1,4,3.26,13.04
22766200,3,1,6.79,6.79
22766200,20,5,1.77,8.85
22766200,22,1,1.50,1.50
22822022,3,5,6.79,33.95
22822022,12,2,0.60,1.20
22822022,13,3,1.21,3.63
22874830,18,2,6.95,13.90
22904453,36,4,1.84,7.36
22905300,35,1,9.07,9.07
22922049,21,4,3.42,13.68
22922049,23,2,9.05,18.10
22933657,1,3,3.26,9.78
22933657,7,5,5.78,28.90
22933657,19,3,1.65,4.95
22933657,25,1,4.99,4.99
22933657,33,4,1.03,4.12
23003135,11,4,5.99,23.96
23003135,18,5,6.95,34.75
23017969,28,1,6.81,6.81
23128316,4,1,3.62,3.62
23128316,8,5,5.13,25.65
23128316,10,5,7.64,38.20
23128316,15,5,5.26,26.30
23128316,20,3,1.77,5.31
23146409,4,3,3.62,10.86
23389372,7,3,5.78,17.34
23389372,15,5,5.26,26.30
23389372,16,2,8.33,16.66
23389372,17,2,8.12,16.24
23407931,18,1,6.95,6.95
23407931,20,5,1.77,8.85
23407931,30,1,1.32,1.32
23407931,31,2,3.36,6.72
23424764,11,4,5.99,23.96
23424764,27,4,3.98,15.92
23533599,7,2,5.78,11.56
23533599,21,3,3.42,10.26
23533599,26,3,6.39,19.17
23583971,1,5,3.26,16.30
23583971,21,4,3.42,13.68
23724471,2,5,8.50,42.50
23724471,34,5,3.99,19.95
23729040,11,4,5.99,23.96
23729040,17,2,8.12,16.24
23729040,21,4,3.42,13.68
23729040,22,2,1.50,3.00
23729040,35,2,9.07,18.14
23756736,2,1,8.50,8.50
23795496,1,1,3.26,3.26
23795496,9,2,0.84,1.68
23795496,26,4,6.39,25.56
23795496,34,5,3.99,19.95
23795496,36,2,1.84,3.68
23817477,7,5,5.78,28.90
23829271,4,4,3.62,14.48
23829271,18,5,6.95,34.75
23829271,25,3,4.99,14.97
23829271,30,3,1.32,3.96
23903515,1,4,3.26,13.04
23903515,3,2,6.79,13.58
23903515,10,2,7.64,15.28
23903515,28,4,6.81,27.24
23909553,2,1,8.50,8.50
23909553,14,5,6.94,34.70
23909553,15,3,5.26,15.78
23909553,18,1,6.95,6.95
23909553,33,2,1.03,2.06
23965791,22,3,1.50,4.50
23965791,29,1,3.84,3.84
24072113,7,2,5.78,11.56
24072113,10,5,7.64,38.20
24072113,22,2,1.50,3.00
24072113,26,1,6.39,6.39
24168766,11,2,5.99,11.98
24168766,19,1,1.65,1.65
24168766,34,4,3.99,15.96
24217821,13,2,1.21,2.42
24217821,14,4,6.94,27.76
24367203,16,5,8.33,41.65
24367203,21,2,3.42,6.84
24367203,30,3,1.32,3.96
24453000,16,4,8.33,33.32
24478755,9,2,0.84,1.68
24478755,13,5,1.21,6.05
24478755,26,2,6.39,12.78
24478755,27,1,3.98,3.98
24478755,32,5,0.99,4.95
24537935,30,5,1.32,6.60
24616573,33,1,1.03,1.03
24663684,24,5,5.32,26.60
24663684,27,4,3.98,15.92
24696855,27,4,3.98,15.92
24723566,7,1,5.78,5.78
24723566,13,2,1.21,2.42
24723566,24,2,5.32,10.64
24755363,17,2,8.12,16.24
24761731,34,5,3.99,19.95
24791127,4,2,3.62,7.24
24873628,10,1,7.64,7.64
24873628,26,2,6.39,12.78
24873628,28,4,6.81,27.24
24873628,32,4,0.99,3.96
